,Date_time,Reading
81556,2017-08-27 02:00,16.0645
81557,2017-08-27 02:30,16.0375
81558,2017-08-27 03:00,16.1195
81559,2017-08-27 03:30,15.944
81560,2017-08-27 04:00,15.6325
81561,2017-08-27 04:30,15.282
81562,2017-08-27 05:00,15.033
81563,2017-08-27 05:30,14.431
81564,2017-08-27 06:00,14.271
81565,2017-08-27 06:30,14.1815
81566,2017-08-27 07:00,14.133
81567,2017-08-27 07:30,13.234000000000002
81568,2017-08-27 08:00,13.691
81569,2017-08-27 08:30,13.2595
81570,2017-08-27 09:00,13.456
81571,2017-08-27 09:30,14.2925
81572,2017-08-27 10:00,13.720999999999998
81573,2017-08-27 10:30,13.531
81574,2017-08-27 11:00,13.470999999999998
81575,2017-08-27 11:30,13.9915
81576,2017-08-27 12:00,13.2565
81577,2017-08-27 12:30,12.994000000000002
81578,2017-08-27 13:00,13.886
81579,2017-08-27 13:30,12.3205
81580,2017-08-27 14:00,11.8655
81581,2017-08-27 14:30,13.9375
81582,2017-08-27 15:00,15.597
81583,2017-08-27 15:30,16.15
81584,2017-08-27 16:00,13.982
81585,2017-08-27 16:30,13.6805
81586,2017-08-27 17:00,13.6005
81587,2017-08-27 17:30,15.056
81588,2017-08-27 18:00,16.067999999999998
81589,2017-08-27 18:30,17.641
81590,2017-08-27 19:00,17.656
81591,2017-08-27 19:30,17.1875
81592,2017-08-27 20:00,18.629
81593,2017-08-27 20:30,16.855999999999998
81594,2017-08-27 21:00,17.663
81595,2017-08-27 21:30,19.662
81596,2017-08-27 22:00,19.9415
81597,2017-08-27 22:30,19.1525
81598,2017-08-27 23:00,17.2765
81599,2017-08-27 23:30,17.3495
81600,2017-08-28 00:00,16.319000000000006
81601,2017-08-28 00:30,16.8815
81602,2017-08-28 01:00,15.5475
81603,2017-08-28 01:30,15.1875
81604,2017-08-28 02:00,14.2515
81605,2017-08-28 02:30,13.9265
81606,2017-08-28 03:00,13.997
81607,2017-08-28 03:30,14.323
81608,2017-08-28 04:00,13.811
81609,2017-08-28 04:30,13.9955
81610,2017-08-28 05:00,13.8355
81611,2017-08-28 05:30,14.451
81612,2017-08-28 06:00,15.1865
81613,2017-08-28 06:30,14.73
81614,2017-08-28 07:00,14.220999999999998
81615,2017-08-28 07:30,13.743
81616,2017-08-28 08:00,11.2765
81617,2017-08-28 08:30,11.788
81618,2017-08-28 09:00,10.917
81619,2017-08-28 09:30,11.754
81620,2017-08-28 10:00,11.147
81621,2017-08-28 10:30,11.093
81622,2017-08-28 11:00,11.3815
81623,2017-08-28 11:30,11.602
81624,2017-08-28 12:00,11.345
81625,2017-08-28 12:30,11.0665
81626,2017-08-28 13:00,11.1595
81627,2017-08-28 13:30,12.253
81628,2017-08-28 14:00,13.0915
81629,2017-08-28 14:30,10.839
81630,2017-08-28 15:00,10.4335
81631,2017-08-28 15:30,11.397
81632,2017-08-28 16:00,12.722
81633,2017-08-28 16:30,11.6575
81634,2017-08-28 17:00,12.392
81635,2017-08-28 17:30,12.1275
81636,2017-08-28 18:00,12.214
81637,2017-08-28 18:30,13.4795
81638,2017-08-28 19:00,12.9295
81639,2017-08-28 19:30,15.4425
81640,2017-08-28 20:00,16.4815
81641,2017-08-28 20:30,16.811
81642,2017-08-28 21:00,16.6665
81643,2017-08-28 21:30,16.605999999999998
81644,2017-08-28 22:00,15.9575
81645,2017-08-28 22:30,16.101
81646,2017-08-28 23:00,15.866
81647,2017-08-28 23:30,15.6385
81648,2017-08-29 00:00,14.7975
81649,2017-08-29 00:30,14.839
81650,2017-08-29 01:00,14.7875
81651,2017-08-29 01:30,14.5835
81652,2017-08-29 02:00,14.6265
81653,2017-08-29 02:30,14.918
81654,2017-08-29 03:00,14.6645
81655,2017-08-29 03:30,13.7905
81656,2017-08-29 04:00,13.577
81657,2017-08-29 04:30,13.6025
81658,2017-08-29 05:00,13.129
81659,2017-08-29 05:30,12.5755
81660,2017-08-29 06:00,12.892
81661,2017-08-29 06:30,13.269
81662,2017-08-29 07:00,14.1695
81663,2017-08-29 07:30,14.2115
81664,2017-08-29 08:00,14.4265
81665,2017-08-29 08:30,13.374
81666,2017-08-29 09:00,13.5785
81667,2017-08-29 09:30,12.973
81668,2017-08-29 10:00,12.854
81669,2017-08-29 10:30,12.0555
81670,2017-08-29 11:00,10.8005
81671,2017-08-29 11:30,11.065
81672,2017-08-29 12:00,11.339
81673,2017-08-29 12:30,10.583
81674,2017-08-29 13:00,10.928
81675,2017-08-29 13:30,10.2025
81676,2017-08-29 14:00,10.4715
81677,2017-08-29 14:30,9.9775
81678,2017-08-29 15:00,10.22
81679,2017-08-29 15:30,11.921
81680,2017-08-29 16:00,13.137
81681,2017-08-29 16:30,11.0235
81682,2017-08-29 17:00,12.299
81683,2017-08-29 17:30,13.871
81684,2017-08-29 18:00,14.6525
81685,2017-08-29 18:30,18.3685
81686,2017-08-29 19:00,19.262
81687,2017-08-29 19:30,18.4255
81688,2017-08-29 20:00,18.681
81689,2017-08-29 20:30,18.0
81690,2017-08-29 21:00,18.4255
81691,2017-08-29 21:30,19.3135
81692,2017-08-29 22:00,18.927
81693,2017-08-29 22:30,16.8285
81694,2017-08-29 23:00,16.4095
81695,2017-08-29 23:30,14.8885
81696,2017-08-30 00:00,14.584
81697,2017-08-30 00:30,15.2835
81698,2017-08-30 01:00,14.0265
81699,2017-08-30 01:30,14.2865
81700,2017-08-30 02:00,14.0685
81701,2017-08-30 02:30,14.451
81702,2017-08-30 03:00,15.181
81703,2017-08-30 03:30,14.182
81704,2017-08-30 04:00,14.302
81705,2017-08-30 04:30,14.456
81706,2017-08-30 05:00,13.524
81707,2017-08-30 05:30,12.7715
81708,2017-08-30 06:00,13.5465
81709,2017-08-30 06:30,15.4155
81710,2017-08-30 07:00,14.012
81711,2017-08-30 07:30,13.598
81712,2017-08-30 08:00,13.151
81713,2017-08-30 08:30,12.8395
81714,2017-08-30 09:00,11.9335
81715,2017-08-30 09:30,13.4758
81716,2017-08-30 10:00,11.912
81717,2017-08-30 10:30,10.629
81718,2017-08-30 11:00,10.3155
81719,2017-08-30 11:30,9.465
81720,2017-08-30 12:00,10.673
81721,2017-08-30 12:30,10.511
81722,2017-08-30 13:00,9.204
81723,2017-08-30 13:30,9.0665
81724,2017-08-30 14:00,8.4275
81725,2017-08-30 14:30,8.214
81726,2017-08-30 15:00,7.3095
81727,2017-08-30 15:30,7.237
81728,2017-08-30 16:00,7.3315
81729,2017-08-30 16:30,8.202
81730,2017-08-30 17:00,11.2985
81731,2017-08-30 17:30,10.9545
81732,2017-08-30 18:00,12.782
81733,2017-08-30 18:30,13.343
81734,2017-08-30 19:00,13.28
81735,2017-08-30 19:30,13.287
81736,2017-08-30 20:00,13.794
81737,2017-08-30 20:30,14.3925
81738,2017-08-30 21:00,14.3965
81739,2017-08-30 21:30,14.151
81740,2017-08-30 22:00,12.459
81741,2017-08-30 22:30,12.5265
81742,2017-08-30 23:00,12.8585
81743,2017-08-30 23:30,12.443
81744,2017-08-31 00:00,11.2035
81745,2017-08-31 00:30,12.0648
81746,2017-08-31 01:00,10.5565
81747,2017-08-31 01:30,10.1255
81748,2017-08-31 02:00,10.0275
81749,2017-08-31 02:30,10.372
81750,2017-08-31 03:00,9.7575
81751,2017-08-31 03:30,9.421
81752,2017-08-31 04:00,9.816
81753,2017-08-31 04:30,9.3825
81754,2017-08-31 05:00,9.573
81755,2017-08-31 05:30,9.266
81756,2017-08-31 06:00,9.2925
81757,2017-08-31 06:30,9.8725
81758,2017-08-31 07:00,11.804
81759,2017-08-31 07:30,10.225
81760,2017-08-31 08:00,8.495
81761,2017-08-31 08:30,8.081
81762,2017-08-31 09:00,7.722
81763,2017-08-31 09:30,8.004
81764,2017-08-31 10:00,6.7745
81765,2017-08-31 10:30,5.334
81766,2017-08-31 11:00,5.622000000000001
81767,2017-08-31 11:30,5.024
81768,2017-08-31 12:00,5.7155
81769,2017-08-31 12:30,6.2275
81770,2017-08-31 13:00,6.792999999999998
81771,2017-08-31 13:30,7.1065
81772,2017-08-31 14:00,7.224
81773,2017-08-31 14:30,8.135
81774,2017-08-31 15:00,6.1160000000000005
81775,2017-08-31 15:30,6.0305
81776,2017-08-31 16:00,6.301
81777,2017-08-31 16:30,7.3045
81778,2017-08-31 17:00,8.1925
81779,2017-08-31 17:30,9.987
81780,2017-08-31 18:00,10.232
81781,2017-08-31 18:30,11.755
81782,2017-08-31 19:00,10.6985
81783,2017-08-31 19:30,13.632
81784,2017-08-31 20:00,13.1925
81785,2017-08-31 20:30,12.355
81786,2017-08-31 21:00,11.833
81787,2017-08-31 21:30,12.5765
81788,2017-08-31 22:00,12.9165
